leaf_name,Clade
calyculin_CalE_3_KS12_a_D_Meb_L_OH,Clade_25
pederin_PedH_2_KS11_red,Clade_25
diaphorin_DipO_2_KS11_DB,Clade_25
calyculin_CalA_2_KS2_AAser,Clade_25
phormidolide_EKU96424_PhorK_3_KS3_b_D_OH,Clade_25
oocydin_Smar_OocR_2_KS12_shDB,Clade_108
oocydin_Ddad_OocR_2_KS12_shDB,Clade_108
oocydin_Smar_OocN_5_KS9_red,Clade_25
oocydin_Ddad_OocN_5_KS9_red,Clade_25
dorrigocin_migrastatin_MgsF_6_KS9_eDB,Clade_25
dorrigocin_migrastatin_MgsG_1_KS10_red,Clade_25
myxovirescin_Ta1_5_KS5_red,Clade_25
myxovirescin_TaO_3_KS10_bketo,Clade_25
rhizoxins_RhiD_2_KS10_shD,Clade_108
myxovirescin_TaO_4_KS11_red,Clade_25
kalimantacin_batumin_Bat3_2_KS9_eDB,Clade_25
bongkrekic_acid_BonB_2_KS8_red,Clade_25
myxovirescin_TaO_2_KS9_red,Clade_25
thiomarinol_TmpB_2_KS9_0rearrangement,NA
etnangien_EtnG_1_KS11_red,Clade_98
myxopyronin_MxnI_1_KS1_unusualstarter,NA
corallopyronin_CorI_1_KS1_unusualStarter_methoxycarbonyl,Clade_34
myxopyronin_MxnI_2_KS2_AAgly,NA
corallopyronin_CorI_2_KS2_AAGly,Clade_39
corallopyronin_CorJ_1_KS4_shDB,Clade_42
myxopyronin_MxnJ_1_KS4_shDB,NA
leinamycin_LnmJ_4_KS7_red,NA
kirromycin_KirAIV_3_KS9_aMebketo,Clade_96
kirromycin_KirAII_2_KS4_diMb_L_OH,Clade_96
kirromycin_KirAII_3_KS5_b_D_OH,Clade_136
chivosazole_ChiB_2_KS2_b_D_OH,Clade_136
disorazole_DszA_4_KS4_b_D_OH,Clade_136
onnamide_OnnI_5_KS8_pyran,Clade_26
diaphorin_DipT_5_KS8_pyran,Clade_26
pederin_PedF_5_KS8_pyran,Clade_26
misakinolide_MisF_2_KS16_pyran,Clade_26
tolytoxin_TtoF_2_KS16_pyran,Clade_26
luminaolid_LumE_2_KS16_pyran,Clade_26
FR901464_Fr9I_2_KS12_0pyran,NA
thailanstatin_TstI_2_KS12_0pyran,NA
thailanstatin_TstDEF_3_KS6_pyran,NA
FR901464_Fr9F_3_KS6_pyran,NA
phormidolide_EKU96420_PhorO_4_KS12_furan,Clade_26
sorangicin_SorB_2_KS9_pyran,Clade_26
sorangicin_SorE_2_KS16_pyran,Clade_26
sorangicin_SorH_1_KS20_pyrane,Clade_26
bryostatin_BryC_2_KS9_pyran,Clade_26
oocydin_Smar_OocN_4_KS8_furan,Clade_26
oocydin_Ddad_OocN_4_KS8_furan,Clade_26
psymberin_PsyD_5_KS7_pyran,Clade_26
macrolactin_MlnB_3_KS3_red,Clade_109
corallopyronin_CorK_3_KS9_red,NA
myxopyronin_MxnK_3_KS9_red,NA
corallopyronin_CorL_2_KS11_red,NA
misakinolide_MisC_5_KS5_L_OH_or_D_PY,Clade_95
myxopyronin_MxnJ_3_KS6_reda_L_Me,NA
corallopyronin_CorJ_3_KS6_a_D_Me,Clade_96
luminaolid_LumA_2_KS2_a_D_MeshDB,Clade_43
tolytoxin_TtoC_2_KS2_a_D_MeshDB,Clade_43
anthracimycin_AtcD_3_KS3_eDB,NA
chlorotonil_CtoC_3_KS3_eDB,NA
misakinolide_MisC_2_KS2_b_D_OH,NA
macrolactin_MlnD_2_KS6_b_D_OH,Clade_40
legioliulin_LglD_3_KS3_bketo,Clade_95
kirromycin_KirAIV_4_KS10_b_L_OH,Clade_40
anthracimycin_AtcF_3_KS10_bketo,NA
chlorotonil_CtoE_2_KS10_bketo,NA
chivosazole_ChiC_5_KS8_b_L_OH,Clade_40
oxazolomycin_OzmH_2_KS6_AAgly,Clade_10
rhizopodin_RizB_1_KS1_AAgly,Clade_136
tolytoxin_TtoC_1_KS1_AAgly,Clade_10
luminaolid_LumA_1_KS1_AAgly,Clade_10
corallopyronin_CorI_3_KS3_0bimod_eDB,Clade_42
myxopyronin_MxnI_3_KS3_biMod_eDB,NA
rhizopodin_RizB_2_KS2_eDB,Clade_109
tartrolon_TrtE_5_KS8_bketo,NA
calyculin_CalE_2_KS11_aketo,Clade_118
thailandamide_TaiD_4_KS4_0reda_D_Me,Clade_44
rhizoxins_RhiA_1_KS1_0GNATStarter,Clade_98
bacillaene_Bsub_PksR_2_KS15_OshDBaMe,Clade_44
bacillaene_Bamy_BaeR_2_KS14_0shDBMe,Clade_44
calyculin_CalH_1_KS25_bMeDB,Clade_44
calyculin_CalB_4_KS6_0reda_L_Me,Clade_44
oocydin_Ddad_OocN_6_KS10_0bketo,Clade_45
oocydin_Smar_OocN_6_KS10_0bketo,Clade_45
rhizopodin_RizE_3_KS19_0b_L_OH,NA
oocydin_Ddad_OocR_1_KS11_obimod_bOH,Clade_78
oocydin_Smar_OocR_1_KS11_0bimod_bOH,Clade_78
myxovirescin_Ta1_3_KS3_0b_L_OH,Clade_93
diaphorin_DipT_1_KS4_0acetal,Clade_46
pederin_PedF_1_KS4_0hacetal,Clade_46
onnamide_OnnI_1_KS4_0hacetale,Clade_46
nosperin_NspC_1_KS4_0hacetal,Clade_46
psymberin_PsyD_1_KS3_bimod_0b_L_OH,Clade_93
calyculin_CalB_1_KS3_KS0_b_L_OH,Clade_93
phormidolide_EKU96420_PhorO_1_KS9_aMe_D_OH,Clade_93
oocydin_Ddad_OocN_1_KS5_0a_D_OHb_L_OH,Clade_92
oocydin_Smar_OocN_1_KS5_0a_D_OHb_L_OH,Clade_92
calyculin_CalF_1_KS16_0_b_L_OH_a_L_Meb_L_OH,Clade_93
thiomarinol_TmpA_1_KS5_0b_D_OH,NA
mupirocin_MmpA_1_KS5_0b_D_OH,Clade_93
tartrolon_TrtE_2_KS5_0red,Clade_98
thailanstatin_TstI_1_KS11_0b_D_OH,Clade_79
FR901464_Fr9I_1_KS11_0b_D_OH,Clade_79
calyculin_CalE_1_KS10_KS0ox,Clade_98
lankacidin_LkcF_2_KS4_a_D_Meb_L_OH,NA
lankacidin_LkcA_1_KS1_AAgly,Clade_39
tartrolon_TrtE_4_KS7_b_L_OH,NA
tartrolon_TrtD_KS2_2_red,NA
tartrolon_TrtF_3_KS11_reda_D_Me,NA
rhizoxins_RhiF_1_KS15_vinylogous,Clade_96
dorrigocin_migrastatin_MgsE_3_KS3_vinylogous,Clade_12
cycloheximide_ChxE_3_KS3_vinylogous,Clade_12
9_methylstreptimidone_SmdI_3_KS3_vinylogous,NA
legioliulin_LglE_1_KS5_bOH,NA
enacyloxin_Bamb_5922_1_KS5_b_D_OH,Clade_32
enacyloxin_Bamb_5923_1_KS4_b_L_OH,Clade_32
enacyloxin_Bamb_5920_1_KS8_eDB,Clade_32
enacyloxin_Bamb_5919_1_KS10_bketo,Clade_32
enacyloxin_Bamb_5924_2_KS2_eDB,Clade_32
enacyloxin_Bamb_5924_3_KS3_b_D_OH,Clade_32
enacyloxin_Bamb_5921_2_KS7_b_D_OH,Clade_32
bongkrekic_acid_BonA_KS1_1_GNATstarter,Clade_32
enacyloxin_Bamb_5920_2_KS9_aMeDB,Clade_32
2qo3_chainA_EryKS3_OUTGROUP,NA
2hg4_chainA_EryKS5_OUTGROUP,NA
SIA7248_SiaI_1_KS13_2biMod_OH,NA
psymberin_PsyD_9_KS11_bketo,Clade_32
etnangien_EtnH_1_KS15_bimod_zDB,NA
misakinolide_MisC_1_KS1_acetylStarter,Clade_27
myxopyronin_MxnK_1_KS7_starter,NA
corallopyronin_CorK_1_KS7_acetyl,Clade_27
macrolactin_MlnB_1_KS1_acetylStarter,Clade_27
chlorotonil_CtoC_1_KS1_acetylStarter,NA
anthracimycin_AtcD_1_KS1_acetylStarter,NA
disorazole_DszA_1_KS1_acetylStarter,Clade_27
tartrolon_TrtE_1_KS4_eDB,NA
difficidin_DifF_1_KS1_unusualStarters_acryloyl,Clade_118
disorazole_DszA_2_KS2_eDB,Clade_118
myxopyronin_MxnK_2_KS8_0red,NA
corallopyronin_CorK_2_KS8_eDB,NA
disorazole_DszB_2_KS6_zDB,Clade_115
disorazole_DszB_1_KS5_zDB,Clade_115
oxazolomycin_OzmN_3_KS4_zDB,Clade_65
rhizoxins_RhiB_2_KS3_AAoxa,Clade_5
calyculin_CalC_2_KS8_AAoxa,Clade_5
chivosazole_ChiD_2_KS11_AAoxz,Clade_5
leinamycin_LnmI_2_KS2_AAoxz,Clade_101
rhizopodin_RizD_2_KS12_AAoxa,Clade_5
SIA7248_SiaD_1_KS1_unusualStarter_lactate,NA
tartrolon_TrtD_1_KS1_unusualStarter_lactate,Clade_13
bryostatin_BryA_1_KS1_lactateStarter,Clade_13
FR901464_Fr9C_1_KS1_unusualstarter_lactate,Clade_13
thailanstatin_TstC_1_KS1_lactateStarter,Clade_13
calyculin_CalG_2_KS22_aMeDB,Clade_132
sorangicin_SorA_4_KS4_aMeeDB,Clade_113
sorangicin_SorC_1_KS12_eDB,Clade_113
thailandamide_TaiM_3_KS15_aMeeDB,Clade_133
malleilactone_burkholderic_acid_BurF_2_KS2_aMeeDB,Clade_133
rhizoxins_RhiC_1_KS6_aMeeDB,NA
albicidin_AlbI_2_KS2_aMeeDB,Clade_132
FR901464_Fr9F_4_KS7_aMeeDB,Clade_133
thailanstatin_TstDEF_4_KS7_aMeeDB,Clade_133
difficidin_DifI_1_KS7_aMezDB,Clade_131
elansolid_Csan_ElaQ_3_KS13_aMeDB,Clade_57
elansolid_Cpin_ElsP_3_KS13_aMeDB,Clade_57
elansolid_Cpin_ElsI_2_KS2_eDB,Clade_57
elansolid_Csan_ElaJ_2_KS2_eDB,Clade_57
bacillaene_Bsub_PksM_2_KS9_zDBaMe,Clade_131
bacillaene_Bamy_BaeM_2_KS9_zDBaMe,Clade_131
rhizoxins_RhiB_3_KS4_aMeeDB,Clade_55
tolytoxin_TtoF_4_KS18_aMeeDB,Clade_55
misakinolide_MisF_4_KS18_aMeeDB,Clade_55
difficidin_DifF_2_KS2_aMeeDB,Clade_55
chivosazole_ChiC_4_KS7_eDB,Clade_122
oxazolomycin_OzmH_1_KS5_aMezDB,Clade_52
myxopyronin_MxnJ_2_KS5_0reda_L_Me,NA
corallopyronin_CorJ_2_KS5_0aMe,Clade_84
chivosazole_ChiF_1_KS15_aMeeDB,Clade_52
griseoviridin_SgvE1_2_KS2_b_D_OH,Clade_53
virginiamycin_VirA_2_KS2_a_L_Meb_D_OH,Clade_53
lankacidin_LkcC_1_KS2_aMeeDB,Clade_122
leinamycin_LnmJ_3_KS6_aMeDB,Clade_122
myxopyronin_MxnK_5_KS11_aMeDB,NA
corallopyronin_CorL_4_KS13_aMeDB,NA
chlorotonil_CtoC_2_KS2_bOH,NA
anthracimycin_AtcD_2_KS2_bOH,NA
chivosazole_ChiC_6_KS9_0a_D_Meb_D_OH,Clade_94
misakinolide_MisC_3_KS3_0bimod_b_D_OMe,Clade_94
luminaolid_LumA_3_KS3_0bimod_a_D_Meb_D_OH,Clade_94
tolytoxin_TtoC_3_KS3_0a_D_Meb_D_OH,Clade_94
rhizopodin_RizE_1_KS17_obimod_b_L_OH,Clade_85
rhizopodin_RizB_3_KS3_0bimod_a_D_Meb_D_OH,Clade_85
rhizopodin_RizD_3_KS13_0bimod_b_D_OH,Clade_85
rhizopodin_RizB_7_KS7_0bimodb_D_OH,Clade_85
macrolactin_MlnB_2_KS2_b_D_OH,Clade_53
tartrolon_TrtF_1_KS9_b_D_OH,Clade_100
griseoviridin_SgvE3_2_KS6_b_L_OH,Clade_53
virginiamycin_VirG_1_KS6_b_D_OH,Clade_53
thailandamide_TaiL_3_KS11_b_D_OH,Clade_137
dorrigocin_migrastatin_MgsF_1_KS4_b_D_OH_eDB,Clade_140
cycloheximide_ChxE_4_KS4_b_D_OH,Clade_140
9_methylstreptimidone_SmdI_4_KS4_eDB,NA
rhizoxins_RhiC_3_KS8_b_D_OH,Clade_7
FR901464_Fr9GH_2_KS10_exometh,NA
thailanstatin_TstGH_2_KS9_b_D_OH,Clade_135
myxovirescin_Ta1_4_KS4_b_L_OH,Clade_121
thiomarinol_TmpA_2_KS6_a_D_OHb_D_OH,NA
mupirocin_MmpA_2_KS6_a_D_OHb_D_OH,Clade_121
calyculin_CalF_2_KS17_a_D_OHb_D_OH,Clade_121
phormidolide_EKU96423_PhorL_4_KS7_b_D_OH,Clade_7
phormidolide_EKU96423_PhorL_2_KS5_b_D_OH,Clade_7
myxovirescin_Ta1_2_KS2_b_L_OH,Clade_62
difficidin_DifG_1_KS4_OH,Clade_62
basiliskamides_P615_BasE_2_KS3_a_D_Meb_D_OH,Clade_137
etnangien_EtnD_3_KS3_b_D_OH,Clade_62
etnangien_EtnI_3_KS19_a_L_Meb_D_OH,Clade_62
etnangien_EtnI_2_KS18_a_L_Meb_D_OH,Clade_62
etnangien_EtnF_2_KS9_b_D_OH,Clade_62
kalimantacin_batumin_Bat2_3_KS4_bOH,Clade_62
elansolid_Cpin_ElsP_1_KS11_a_L_Meb_D_OH,Clade_62
elansolid_Csan_ElaQ_1_KS11_a_L_Meb_D_OH,Clade_62
onnamide_OnnB_2_KS2_a_L_Me_D_OH,Clade_61
nosperin_NspA_2_KS2_a_L_Meb_D_OH,Clade_61
diaphorin_DipP_2_KS2_a_L_Meb_D_OH,Clade_61
pederin_PedI_2_KS2_a_L_Meb_D_OH,Clade_61
psymberin_PsyD_3_KS5_b_D_OH,Clade_137
onnamide_OnnI_3_KS6_b_D_OH,Clade_102
pederin_PedF_3_KS6_b_D_OH,Clade_123
diaphorin_DipT_3_KS6_b_D_OH,Clade_123
bryostatin_BryD_2_KS13_0b_D_OH,Clade_102
bryostatin_BryA_KS3_3_b_D_OH,Clade_102
misakinolide_MisF_3_KS17_b_D_OH,Clade_102
tolytoxin_TtoF_3_KS17_b_D_OH,Clade_102
luminaolid_LumE_3_KS17_b_D_OH,Clade_102
misakinolide_MisE_3_KS13_b_D_OH,Clade_102
tolytoxin_TtoE_7_KS13_b_D_OH,Clade_102
luminaolid_LumD_3_KS13_b_D_OH,Clade_102
phormidolide_EKU96423_PhorL_1_KS4_aMeb_D_OH,Clade_102
FR901464_Fr9C_2_KS2_0bOH,Clade_80
thailanstatin_TstC_2_KS2_0bOH,Clade_80
nosperin_NspC_5_KS5_aMebOH,Clade_81
bryostatin_BryC_4_KS11_0b_D_OH,Clade_81
luminaolid_LumD_1_KS11_0bimod_b_D_OH,Clade_81
misakinolide_MisE_1_KS11_0b_D_OH,Clade_81
tolytoxin_TtoE_5_KS11_0b_D_OH,Clade_81
calyculin_CalE_5_KS14_0b_L_OH,Clade_81
calyculin_CalF_3_KS18_0b_D_OH,Clade_81
thailandamide_TaiN_1_KS16_0a_D_Meb_D_OH,Clade_81
oxazolomycin_OzmJ_2_KS11_0a_L_OMebketo,Clade_81
rhizoxins_RhiE_3_KS14_0eDB,Clade_64
dorrigocin_migrastatin_MgsE_2_KS2_0zDB,Clade_64
cycloheximide_ChxE_2_KS2_0zDB,Clade_64
9_methylstreptimidone_SmdI_2_KS2_ozDB,NA
rhizoxins_RhiB_4_KS5_eDB,Clade_99
bryostatin_BryB_3_KS6_eDB,Clade_99
bryostatin_BryX_2_KS15_0,Clade_99
calyculin_CalC_3_KS9_eDB,Clade_99
calyculin_CalG_4_KS24_eDB,Clade_99
onnamide_OnnJ_2_KS12_bimod_eDB,Clade_99
phormidolide_EKU96419_PhorP_2_KS14_b_D_OH,Clade_99
pederin_PedH_3_KS12_bimod_bOH,Clade_99
FR901464_Fr9GH_1_KS8_eDB,NA
thailanstatin_TstGH_1_KS8_eDB,Clade_99
difficidin_DifK_1_KS13_eDB,Clade_99
thailandamide_TaiE_2_KS6_eDB,NA
thailandamide_TaiD_3_KS3_eDB,Clade_99
SIA7248_SiaF_2_KS5_b_D_OH,NA
thiomarinol_TmpD_3_KS3_eDB,NA
mupirocin_MmpD_3_KS3_eDB,Clade_129
thailandamide_TaiM_2_KS14_eDB,Clade_99
dorrigocin_migrastatin_MgsF_3_KS6_aMeeDB,Clade_116
thiomarinol_TmpB_1_KS8_eDBbMe,NA
mupirocin_MmpB_1_KS8_esterification,Clade_126
mupirocin_MmpA_3_KS7_b_D_OH,Clade_124
thiomarinol_TmpA_3_KS7_bOH,NA
elansolid_Cpin_ElsJ_3_KS5_eDB,Clade_82
elansolid_Csan_ElaK_3_KS5_eDB,Clade_82
elansolid_Cpin_ElsO_3_KS10_zDB,Clade_82
elansolid_Csan_ElaP_3_KS10_zDB,Clade_82
bongkrekic_acid_BonD_2_KS11_eDB,Clade_82
bongkrekic_acid_BonA_5_KS5_DB,Clade_82
bongkrekic_acid_BonB_1_KS7_DB,Clade_82
bongkrekic_acid_BonC_1_KS9_eDB,Clade_82
sorangicin_SorH_2_KS21_eDB,Clade_82
sorangicin_SorB_3_KS10_eDB,Clade_82
sorangicin_SorE_3_KS17_eDB,Clade_82
kalimantacin_batumin_Bat2_5_KS6_eD,Clade_82
etnangien_EtnE_2_KS6_eDB,Clade_82
etnangien_EtnE_1_KS5_eDB,Clade_82
etnangien_EtnH_2_KS16_eDB,Clade_130
sorangicin_SorI_1_KS23_zDB,Clade_82
etnangien_EtnD_4_KS4_eDB,Clade_82
SIA7248_SiaG_3_KS10_eDB,NA
bacillaene_Bamy_BaeL_2_KS5_eD,Clade_82
bacillaene_Bsub_PksL_2_KS5_eD,Clade_82
myxovirescin_Ta1_7_KS7_eDB,Clade_125
thailandamide_TaiL_4_KS12_eDB,Clade_125
difficidin_DifJ_1_KS11_zDB_zDB,Clade_65
elansolid_Cpin_ElsO_1_KS8_eDB,Clade_65
elansolid_Csan_ElaP_1_KS8_eDB,Clade_65
macrolactin_MlnG,NA
macrolactin_MlnE_1_KS7_b_D_OH,Clade_90
macrolactin_MlnD_1_KS5_eDB,Clade_90
luminaolid_LumB_2_KS5_bketo,Clade_90
tolytoxin_TtoD_2_KS5_bketo,Clade_90
macrolactin_MlnC_1_KS4_eDB,Clade_90
macrolactin_MlnF_1_KS9_zD_zDB,Clade_90
legioliulin_LglD_2_KS2_eDB,Clade_126
rhizopodin_RizD_5_KS15_bimod_bOH,Clade_101
chlorotonil_CtoE_1_KS9_DB_DA,NA
rhizopodin_RizB_5_KS5_bketo,Clade_115
SIA7248_SiaG_2_KS9_eDB,NA
virginiamycin_VirA_4_KS4_eDB,Clade_100
griseoviridin_SgvE2_2_KS4_eDB,Clade_100
anthracimycin_AtcE_KS5_eDB,NA
oxazolomycin_OzmN_2_KS3_eDB,Clade_101
kirromycin_KirAIV_2_KS8_aMeeDB,Clade_101
kirromycin_KirAIV_1_KS7_eDB,Clade_101
anthracimycin_AtcE_KS6_eDB,NA
oxazolomycin_OzmH_3_KS7_eDB,Clade_128
lankacidin_LkcF_1_KS3_b_D_OH,Clade_128
anthracimycin_AtcF_2_KS9_eDB_DA,NA
leinamycin_LnmJ_1_KS4_eDB,Clade_65
kirromycin_KirAV_1_KS12_eDB,Clade_128
kirromycin_KirAII_1_KS3_eDB,Clade_130
chlorotonil_CtoD_2_KS6_eDB,NA
disorazole_DszB_3_KS7_eDB,Clade_127
chlorotonil_CtoD_1_KS5_eDB,NA
chivosazole_ChiF_3_KS17_eDB_zDB,Clade_127
chivosazole_ChiC_3_KS6_eDB_zDB,Clade_127
chivosazole_ChiE_1_KS13_zDB_eDB,Clade_90
SIA7248_SiaH_KS11_eDB,NA
rhizopodin_RizD_6_KS16_eDB,Clade_126
oocydin_Smar_OocS_2_KS14_aMezDB,Clade_56
oocydin_Ddad_OocS_2_KS14_aMezDB,Clade_56
tolytoxin_TtoF_1_KS15_zDB,Clade_60
luminaolid_LumE_1_KS15_zDB,Clade_60
misakinolide_MisF_1_KS15_zDB,Clade_60
bacillaene_Bamy_BaeM_1_KS8_zDB,Clade_51
bacillaene_Bsub_PksM_1_KS8_zDB,Clade_51
bacillaene_Bamy_BaeL_1_KS4_zD,Clade_51
bacillaene_Bsub_PksL_1_KS4_zD,Clade_51
difficidin_DifH_1_KS6_zDB,Clade_51
oxazolomycin_OzmH_5_KS9_eDB,Clade_65
thailandamide_TaiL_1_KS9_eDB,Clade_65
kalimantacin_batumin_Bat3_1_KS8_eDB,Clade_65
thailandamide_TaiL_2_KS10_bketo,Clade_116
psymberin_PsyD_8_KS10_aMebketo,Clade_116
legioliulin_LglD_4_KS4_bketo,Clade_115
SIA7248_SiaH_KS12_bketo,NA
nosperin_NspC_3_KS6_0biomod_aMeeDB,Clade_83
bacillaene_Bamy_BaeR_1_KS13_0aMeDB,Clade_83
bacillaene_Bsub_PksR_1_KS14_OaMeDB,Clade_83
calyculin_CalH_3_KS27_eDB,Clade_83
onnamide_OnnI_7_KS10_0red,Clade_83
rhizoxins_RhiD_3_KS11_0bimod_aMeeDB,Clade_83
disorazole_DszB_4_KS8_0zDB,Clade_118
rhizopodin_RizC_2_KS10_b_D_OH,NA
disorazole_DszC_1_KS2_0AAoxz,NA
chivosazole_ChiF_4_KS18_0zDB,Clade_83
enacyloxin_Bamb_5919_2_KS11_0eDB,Clade_76
pederin_PedH_4_KS13_0eDB,Clade_76
mupirocin_MmpE_1_KS9_cyclization,NA
rhizoxins_RhiF_2_KS16_0eDB,Clade_76
tolytoxin_TtoF_5_KS19_0eDB,Clade_76
luminaolid_LumE_4_KS18_0b_D_OH,Clade_76
misakinolide_MisF_5_KS19_0eDB,Clade_76
elansolid_Csan_ElaR_1_KS14_0eDB,Clade_76
elansolid_ElsQ_1_KS14_0eDB,NA
sorangicin_SorI_2_KS24_0zDB,Clade_76
bongkrekic_acid_BonD_3_KS12_0vinylbranch,Clade_76
sorangicin_SorB_1_KS8_0zDB,Clade_76
calyculin_CalC_1_KS7_KS0oxa,Clade_36
rhizoxins_RhiB_1_KS2_0AAoxa,Clade_36
chivosazole_ChiD_1_KS10_0AAoxz,Clade_36
rhizopodin_RizD_1_KS11_0AAoxa,Clade_36
disorazole_DszC_1_KS9_0AAoxz,Clade_36
virginiamycin_VirH_1_KS7_0AAoxz,Clade_120
griseoviridin_SgvE4_1_KS7_b_D_OH,Clade_120
leinamycin_LnmI_1_KS1_0AAoxz,Clade_36
tartrolon_TrtF_2_KS10_0reda_D_Me,Clade_120
phormidolide_EKU96420_PhorO_2_KS10_0aOHaMeb_D_OH,Clade_70
